,AF3_max,AF4_max,variance_AF3,variance_AF4,num_above_peaks_AF3,num_above_peaks_AF4,label
197,4991.794922,4681.538574,35348.000578244006,12797.623341807108,2,2,event
198,5014.3588869999985,4736.410156,38042.2188970861,12537.709823803527,2,2,event
199,4963.589844,4790.256348,59067.62199920939,46743.4608566989,1,0,event
200,5031.2822270000015,4738.974121,36834.38936951959,15286.328149556492,2,3,event
201,5015.897461,4711.2822270000015,35780.15626455122,13842.530187909453,2,2,event
202,5014.871582,4718.461426,36376.71439986174,14979.112741782516,3,2,event
203,4772.307617,4497.94873,16115.173363407115,4124.298035015892,1,2,event
204,5038.974121,4729.743652,61681.18147607203,28427.432006375595,2,2,event
205,5046.666504,4720.0,32584.029398622806,11472.887825761334,2,2,event
206,4942.05127,4669.743652,40237.47332817108,17734.639122536286,2,2,event
207,4981.538574,4703.0771479999985,22553.448041184758,9838.67170898473,1,1,event
208,7916.922852,5227.692383,1455351.1568744767,37614.17290711237,2,2,event
209,4896.410156,4644.615234000001,30372.173662692483,10719.896423660926,1,1,event
210,4999.487305,4662.05127,32549.5402762951,11118.379333098446,2,2,event
211,7962.05127,5236.410156,2353023.4577889116,44869.56735627732,0,2,event
212,5038.974121,4728.205078,35214.27297572064,12933.563984787748,2,2,event
213,4893.333496,4704.615234000001,33162.863497201986,13322.442637464575,2,2,event
